cue1,cue2,cue3,cue4,cue5,cue6,turns,num_questions,noise1,noise2,noise3,noise4,noise5,noise6,stay_minutes,deepened
0,1,0,0,1,1,23,7,1,1,0,1,0,1,12.4,1
0,1,0,1,0,0,23,1,1,1,1,0,1,1,32.1,1
1,0,1,1,1,1,28,7,1,1,0,1,0,1,24.0,1
0,0,1,0,0,0,17,6,1,0,0,0,0,0,14.3,1
1,1,0,1,1,1,10,1,0,1,0,1,1,1,19.2,1
1,0,1,1,1,0,2,0,1,1,1,0,1,0,28.6,0
1,1,0,1,1,1,26,4,0,0,1,1,1,1,22.1,1
0,1,1,1,1,1,11,0,1,0,0,1,1,1,34.2,1
0,1,0,0,1,0,27,3,1,0,0,1,0,0,12.5,0
0,1,0,1,0,0,18,0,0,1,0,0,0,1,22.6,1
0,1,1,0,1,1,15,6,1,0,1,0,1,0,21.5,1
1,1,0,0,1,1,26,3,1,0,0,1,1,0,13.4,0
1,1,0,1,1,1,22,0,0,0,1,1,0,0,23.3,1
0,0,0,0,0,1,20,0,1,0,1,0,0,1,26.1,0
1,1,1,1,1,0,4,7,1,0,0,1,1,1,30.0,0
0,0,1,1,0,1,19,1,0,0,1,0,0,0,4.4,0
1,1,0,1,0,0,6,5,0,0,0,0,1,0,21.7,1
1,1,0,1,1,1,22,5,0,1,0,0,0,1,25.5,1
1,0,1,1,0,1,7,1,0,0,0,1,0,0,30.2,0
1,0,1,0,0,1,13,1,0,1,1,0,1,1,23.7,1
1,1,0,1,0,1,28,7,0,0,1,1,0,1,20.9,1
0,0,0,1,1,0,24,3,1,1,1,1,0,0,15.0,0
0,1,1,0,0,0,18,2,0,0,0,0,0,0,32.2,1
1,1,0,1,1,0,22,4,0,0,1,0,0,1,19.8,1
0,0,1,0,0,0,10,4,1,1,1,0,0,0,32.7,0
1,1,1,1,1,1,3,7,1,0,0,1,1,0,21.5,0
1,1,1,1,1,1,3,3,0,0,0,0,1,0,23.0,0
0,0,1,0,0,0,22,2,1,0,1,0,0,1,14.1,0
1,1,1,1,1,1,6,6,0,0,0,0,0,0,9.9,0
0,1,0,0,1,1,26,0,1,1,0,1,0,1,22.8,1
0,1,0,0,0,1,13,1,0,0,0,0,0,0,19.1,0
1,0,0,0,1,1,28,6,1,1,1,0,0,1,31.2,1
0,0,0,0,0,0,5,3,1,1,1,0,0,0,9.5,0
1,0,0,0,1,1,13,1,0,1,0,0,1,1,9.9,1
0,1,1,0,0,1,16,2,0,1,1,0,1,0,28.9,1
1,0,0,1,0,0,4,6,0,1,1,0,0,1,13.2,1
1,1,1,1,1,0,29,7,0,0,1,0,0,1,11.5,0
1,0,1,0,1,0,17,1,1,0,0,1,0,0,3.4,1
1,0,1,0,1,1,23,7,1,1,1,1,0,0,12.8,1
1,1,0,0,0,1,3,0,0,0,1,0,0,1,24.8,0
1,0,0,0,1,0,26,7,1,1,0,0,0,0,27.5,1
1,0,1,1,0,1,17,6,1,0,1,0,0,0,5.0,0
0,0,1,0,1,0,2,7,1,1,0,1,1,0,22.7,0
0,1,1,1,0,1,22,5,1,1,1,0,1,0,12.3,1
0,0,0,1,0,1,12,1,0,0,0,1,0,0,14.2,0
1,1,1,1,1,0,18,0,1,0,1,1,0,0,24.7,0
1,1,1,1,0,1,25,5,1,0,1,1,1,0,18.4,0
0,1,0,0,0,0,21,2,1,1,0,1,0,0,22.1,0
1,0,0,1,0,0,28,6,1,1,0,0,0,1,24.8,1
0,1,0,0,0,0,22,6,1,0,1,1,1,0,24.7,1
